bearded,Confident,0.2982
scroll,Well-groomed,-0.0373
ephesus,Energetic,-0.0373
insertion,Honest,-0.0373
clean-shaven,Energetic,-0.0373
fragmentary,Masculine,0.0373
boots,Trustworthy,-0.0373
including,Competent,-0.0373
portus,Competent,-0.0373
ostia,Competent,-0.0373
city,Honest,0.0373
275,Masculine,-0.0372
dacia,Well-groomed,-0.0372
colossal,Honest,0.0372
south,Trustworthy,0.0371
villa,Old,-0.0371
set,Intelligent,0.0370
inscribed,Dominant,0.0370
aegyptus,Well-groomed,-0.0370
wall,Competent,0.0370
east,Baby-faced,-0.0370
sparta,Old,0.0369
275,Rich,-0.0369
purchased,Energetic,0.0369
half,Energetic,-0.0369
cyprus,Baby-faced,0.0368
achaea,Honest,0.0368
recorded,Generous,-0.0367
large,Old,-0.0366
rome,Intelligent,-0.0366
egypt,Dominant,-0.0365
wreath-style,Well-groomed,-0.0365
stubble,Trustworthy,-0.0365
wall,Masculine,-0.0364
later,Intelligent,0.0362
tetrarch,Confident,0.0362
275,Well-groomed,0.0362
emperor,Intelligent,-0.0361
footwear,Masculine,-0.0361
imperial,Confident,0.0360
house,Masculine,0.0360
260,Masculine,-0.0360
sparta,Masculine,0.0360
corinth,Baby-faced,0.0360
large,Intelligent,0.0359
diocletian,Dominant,0.0359
roman,Honest,-0.0359
awarder,Honest,0.0358
uncertain,Honest,0.0358
330,Competent,0.0358
stone,Dominant,-0.0358
fibula,Intelligent,-0.0358
near,Well-groomed,-0.0358
road,Trustworthy,-0.0358
early,Trustworthy,-0.0357
western,Well-groomed,0.0357
balkans,Trustworthy,0.0357
jewelled,Generous,-0.0357
combed,Energetic,-0.0357
375,Old,-0.0356
umbo,Intelligent,-0.0356
face,Baby-faced,0.0354
roma,Confident,-0.0354
africa,Confident,0.0354
constantius,Intelligent,0.0353
310,Old,-0.0353
early,Baby-faced,0.0353
female,Trustworthy,-0.0352
man,Trustworthy,-0.0351
mid-fourth,Rich,-0.0350
roman,Intelligent,-0.0350
half,Intelligent,0.0350
villa,Generous,0.0349
campania,Generous,-0.0349
holding,Baby-faced,0.0349
forward,Old,0.0349
holding,Trustworthy,-0.0348
palace,Energetic,0.0347
cloak,Energetic,-0.0347
chlamys,Attractive,-0.0347
belgica,Baby-faced,-0.0347
himation,Attractive,0.0346
360,Old,-0.0345
italy,Old,0.0345
shield,Masculine,0.0345
sebasteion,Generous,0.0345
alley,Generous,0.0345
wreath,Well-groomed,-0.0345
west,Baby-faced,0.0344
sicily,Attractive,-0.0344
fillet,Energetic,0.0344
mop,Baby-faced,0.0343
half,Confident,-0.0343
type,Dominant,0.0343
provincial,Old,-0.0342
later,Energetic,0.0342
sandals,Masculine,-0.0342
type,Honest,-0.0342
veiled,Old,0.0341
life-size,Dominant,-0.0341
375,Generous,-0.0341
standing,Masculine,0.0340
fragment,Rich,-0.0340
collection,Generous,-0.0340
environs,Rich,-0.0340
house,Generous,0.0340
sword,Trustworthy,0.0339
emperor,Old,-0.0339
africa,Energetic,0.0339
histria,Generous,-0.0338
venetia,Generous,-0.0338
wearing,Old,0.0338
425,Rich,-0.0338
320,Energetic,-0.0338
city,Old,0.0338
westwards,Dominant,-0.0338
byzacena,Dominant,-0.0338
imperial,Dominant,0.0338
colossal,Confident,0.0337
300,Intelligent,0.0337
284,Rich,-0.0337
550,Generous,0.0337
basilica,Dominant,0.0336
villa,Rich,-0.0335
togate,Trustworthy,0.0335
unknown,Dominant,0.0335
covers,Confident,0.0335
ears,Confident,0.0335
late,Rich,0.0334
east,Rich,-0.0334
asia,Well-groomed,-0.0333
minor,Well-groomed,-0.0333
aquileia,Well-groomed,0.0333
caria,Masculine,0.0332
chlamys,Honest,0.0332
veiled,Generous,0.0332
braid,Trustworthy,-0.0332
end,Honest,-0.0332
350,Trustworthy,-0.0331
agora,Trustworthy,0.0331
325,Rich,0.0331
half,Rich,-0.0330
base,Trustworthy,-0.0330
cloak,Confident,-0.0329
half,Dominant,-0.0329
set,Honest,0.0328
425,Baby-faced,0.0328
belt,Old,0.0328
mid,Generous,-0.0328
belt,Honest,0.0328
magna,Attractive,0.0328
lepcis,Attractive,0.0328
emperor,Trustworthy,0.0328
africa,Dominant,0.0327
possibly,Honest,-0.0327
fourth,Baby-faced,0.0327
early,Rich,-0.0326
early,Intelligent,-0.0326
basilica,Honest,-0.0326
337,Generous,0.0325
312,Dominant,0.0325
315,Confident,-0.0324
aquileia,Generous,-0.0324
closed,Attractive,-0.0323
275,Dominant,-0.0323
wearing,Honest,0.0323
corinth,Attractive,0.0323
300,Energetic,0.0323
separately,Intelligent,-0.0323
worked,Intelligent,-0.0323
laurel,Masculine,0.0322
base,Old,-0.0322
area,Rich,0.0322
sandals,Confident,-0.0322
africa,Intelligent,-0.0322
atrium,Trustworthy,0.0322
street,Old,-0.0321
laurel,Confident,0.0321
recorded,Old,0.0321
420,Dominant,-0.0320
constantius,Confident,0.0320
340,Generous,-0.0320
empress,Rich,0.0320
sandals,Well-groomed,-0.0320
aphrodisias,Baby-faced,0.0320
severan,Old,-0.0319
cap,Rich,-0.0319
encircling,Generous,-0.0319
rome,Rich,-0.0318
provincial,Attractive,-0.0318
early,Confident,-0.0318
sebasteion,Well-groomed,0.0317
alley,Well-groomed,0.0317
modern,Attractive,-0.0317
sleeved,Generous,0.0317
environs,Attractive,-0.0317
atrium,Baby-faced,0.0317
purchased,Masculine,-0.0316
antique,Dominant,0.0316
short-cropped,Generous,0.0316
gaul,Attractive,0.0316
germany,Attractive,0.0316
gaul,Generous,-0.0316
germany,Generous,-0.0316
severan,Well-groomed,0.0315
chlamys,Baby-faced,0.0315
jewelled,Baby-faced,-0.0315
forward,Honest,-0.0315
recorded,Honest,-0.0314
paludamentum,Masculine,-0.0314
sandals,Generous,0.0314
street,Rich,0.0314
284,Masculine,0.0314
recorded,Energetic,-0.0313
fibula,Well-groomed,0.0312
veiled,Attractive,-0.0312
encircling,Intelligent,0.0312
brow,Energetic,-0.0311
combed,Confident,0.0311
sceptre,Honest,0.0311
260,Dominant,-0.0311
mop,Old,0.0311
imperial,Masculine,0.0310
combed,Old,0.0310
house,Energetic,0.0310
atrium,Rich,-0.0310
long,Intelligent,0.0310
360,Intelligent,-0.0310
450,Intelligent,-0.0310
cloak,Masculine,-0.0309
380,Old,-0.0309
short,Honest,0.0308
roma,Energetic,-0.0308
italy,Masculine,0.0308
encircling,Competent,-0.0308
bust,Competent,-0.0308
et,Honest,-0.0308
military,Old,0.0308
sword,Baby-faced,0.0308
veiled,Baby-faced,0.0308
perge,Energetic,0.0308
370,Baby-faced,0.0308
left,Trustworthy,0.0308
including,Energetic,-0.0307
portus,Energetic,-0.0307
ostia,Energetic,-0.0307
inscribed,Trustworthy,-0.0307
600,Generous,0.0307
550,Intelligent,-0.0307
450,Competent,-0.0307
sebasteion,Honest,0.0307
alley,Honest,0.0307
bronze,Confident,-0.0306
colossal,Energetic,0.0305
umbo,Honest,0.0305
mantle,Energetic,-0.0304
450,Generous,0.0304
325,Trustworthy,0.0304
city,Confident,-0.0303
histria,Intelligent,0.0303
venetia,Intelligent,0.0303
mid-fourth,Masculine,-0.0303
covers,Old,0.0303
ears,Old,0.0303
sicily,Trustworthy,0.0302
alexandria,Generous,0.0302
theatre,Rich,0.0302
325,Old,0.0301
east,Well-groomed,-0.0301
284,Competent,-0.0301
bundle,Trustworthy,-0.0301
group,Dominant,-0.0301
beard,Honest,0.0299
type,Well-groomed,0.0299
footwear,Intelligent,-0.0299
street,Baby-faced,-0.0299
proconsularis,Attractive,0.0299
crown,Competent,0.0299
sleeved,Honest,0.0298
fifth,Dominant,-0.0298
wall,Rich,0.0298
epirus,Trustworthy,0.0298
thrace,Trustworthy,0.0298
macedonia,Trustworthy,0.0298
insertion,Competent,-0.0296
diocletian,Well-groomed,0.0296
environs,Baby-faced,0.0296
area,Baby-faced,0.0296
half,Attractive,0.0295
cyprus,Competent,-0.0295
310,Confident,-0.0295
fragments,Dominant,-0.0295
mantle,Attractive,0.0295
cyrenaica,Rich,-0.0294
tripolitania,Rich,-0.0294
eastern,Rich,-0.0294
egypt,Energetic,-0.0294
strapped,Trustworthy,-0.0294
palace,Dominant,-0.0294
west,Well-groomed,-0.0293
boots,Masculine,-0.0293
fragment,Dominant,-0.0293
bundle,Dominant,0.0293
fourth,Confident,0.0293
danube,Masculine,0.0293
provinces,Masculine,0.0293
local,Generous,0.0292
theatre,Dominant,-0.0292
female,Attractive,-0.0292
370,Old,-0.0292
imperial,Well-groomed,0.0291
425,Generous,-0.0291
gaul,Trustworthy,-0.0290
germany,Trustworthy,-0.0290
closed,Intelligent,-0.0290
westwards,Honest,0.0290
byzacena,Honest,0.0290
crown,Honest,0.0290
provincial,Confident,-0.0290
312,Intelligent,-0.0290
280,Dominant,0.0290
purchased,Honest,0.0290
cyprus,Rich,-0.0289
ephesus,Rich,-0.0289
probably,Honest,-0.0289
et,Baby-faced,0.0289
temple,Generous,0.0288
fillet,Intelligent,0.0288
togate,Competent,-0.0288
colossal,Dominant,0.0287
diadem,Rich,-0.0287
palace,Well-groomed,0.0287
sceptre,Masculine,-0.0287
paludamentum,Baby-faced,0.0286
cyprus,Well-groomed,-0.0286
laurel,Attractive,-0.0286
provenance,Trustworthy,0.0286
western,Attractive,-0.0286
bundle,Well-groomed,-0.0286
et,Generous,-0.0285
cyrenaica,Energetic,0.0285
tripolitania,Energetic,0.0285
eastern,Energetic,0.0285
cyrenaica,Baby-faced,-0.0285
tripolitania,Baby-faced,-0.0285
eastern,Baby-faced,-0.0285
group,Generous,-0.0284
fragmentary,Well-groomed,-0.0284
hairstyle,Trustworthy,0.0284
right,Trustworthy,-0.0284
right,Dominant,0.0284
370,Dominant,0.0284
constantine,Intelligent,0.0284
aphrodisias,Intelligent,-0.0283
re-used,Baby-faced,0.0283
gaul,Intelligent,-0.0282
germany,Intelligent,-0.0282
aegyptus,Intelligent,-0.0282
record,Well-groomed,0.0282
published,Well-groomed,0.0282
earlier,Generous,0.0281
caria,Intelligent,-0.0281
headless,Rich,-0.0281
antique,Honest,-0.0281
tall,Dominant,-0.0281
mid,Well-groomed,0.0280
wreath-style,Old,-0.0280
environs,Masculine,-0.0280
himation,Competent,-0.0280
agora,Baby-faced,-0.0280
road,Well-groomed,0.0280
re-cut,Baby-faced,0.0279
including,Confident,-0.0279
portus,Confident,-0.0279
ostia,Confident,-0.0279
beard,Trustworthy,0.0279
provenance,Old,0.0279
africa,Trustworthy,-0.0278
constantius,Dominant,-0.0278
covers,Rich,-0.0277
ears,Rich,-0.0277
holding,Generous,-0.0277
toga,Old,-0.0277
right,Rich,0.0277
separately,Competent,-0.0277
worked,Competent,-0.0277
wearing,Intelligent,0.0277
recorded,Baby-faced,-0.0276
belt,Attractive,-0.0276
head,Trustworthy,-0.0276
holding,Masculine,0.0275
end,Trustworthy,-0.0274
500,Attractive,-0.0274
palace,Attractive,0.0274
330,Confident,-0.0274
basilica,Energetic,0.0274
lower,Trustworthy,0.0273
wearing,Competent,-0.0273
450,Rich,-0.0273
severan,Honest,-0.0273
bronze,Competent,-0.0272
colossal,Baby-faced,0.0272
crown,Intelligent,0.0271
base,Attractive,-0.0270
sebasteion,Intelligent,-0.0270
alley,Intelligent,-0.0270
tall,Trustworthy,0.0269
mid-fourth,Competent,-0.0269
305,Baby-faced,-0.0269
temple,Dominant,0.0269
forum,Dominant,-0.0269
bust,Rich,0.0268
cloak,Attractive,0.0268
agora,Well-groomed,-0.0268
aquileia,Old,-0.0267
brow,Attractive,-0.0267
mid,Trustworthy,-0.0267
aquileia,Trustworthy,0.0267
belt,Intelligent,0.0266
separately,Dominant,0.0266
worked,Dominant,0.0266
fragmentary,Honest,-0.0266
palace,Trustworthy,0.0265
city,Generous,0.0265
325,Baby-faced,-0.0264
aegean,Old,0.0264
islands,Old,0.0264
crete,Old,0.0264
art,Honest,0.0262
corsica,Intelligent,-0.0262
sardinia,Intelligent,-0.0262
600,Trustworthy,-0.0261
gaul,Old,-0.0261
germany,Old,-0.0261
road,Attractive,-0.0261
brow,Generous,0.0260
bronze,Baby-faced,0.0260
epirus,Honest,0.0259
thrace,Honest,0.0259
macedonia,Honest,0.0259
agora,Competent,-0.0259
second,Attractive,0.0258
porphyry,Baby-faced,-0.0258
260,Competent,-0.0258
mid-fourth,Dominant,-0.0257
312,Baby-faced,0.0257
550,Baby-faced,0.0257
260,Honest,0.0257
plain,Dominant,-0.0257
probably,Confident,-0.0256
400,Intelligent,-0.0256
east,Intelligent,-0.0256
sicily,Intelligent,-0.0256
roman,Trustworthy,-0.0256
environs,Intelligent,-0.0255
mop,Rich,-0.0255
acquired,Confident,-0.0255
275,Baby-faced,0.0254
sebasteion,Trustworthy,0.0254
alley,Trustworthy,0.0254
environs,Generous,-0.0253
perge,Generous,0.0253
collection,Intelligent,0.0252
area,Energetic,0.0252
pamphylia,Well-groomed,0.0252
provincial,Intelligent,-0.0252
re-cut,Competent,-0.0252
empress,Honest,-0.0252
basilica,Generous,0.0252
area,Dominant,0.0252
330,Baby-faced,-0.0251
acquired,Baby-faced,-0.0251
possibly,Well-groomed,0.0251
310,Masculine,-0.0251
dalmatia,Generous,-0.0251
severan,Generous,-0.0251
histria,Confident,0.0251
venetia,Confident,0.0251
sword,Attractive,-0.0250
togate,Energetic,-0.0250
possibly,Generous,-0.0250
370,Generous,0.0250
diadem,Attractive,-0.0250
central,Attractive,0.0250
local,Dominant,-0.0249
belgica,Old,0.0249
sword,Energetic,-0.0249
baths,Trustworthy,-0.0249
mid,Intelligent,-0.0248
greece,Trustworthy,0.0248
bronze,Old,0.0247
himation,Confident,0.0247
modern,Dominant,0.0247
sixth,Honest,-0.0247
atrium,Well-groomed,0.0246
diocletian,Competent,0.0246
constantine,Attractive,0.0246
tall,Energetic,-0.0246
diadem,Trustworthy,0.0246
350,Masculine,0.0245
togate,Dominant,0.0245
colossal,Rich,-0.0245
near,Generous,0.0245
colossal,Trustworthy,-0.0245
headless,Intelligent,-0.0244
sicily,Generous,-0.0244
375,Masculine,-0.0244
constantinople,Competent,-0.0243
scroll,Dominant,0.0243
military,Trustworthy,-0.0242
north,Honest,0.0242
350,Generous,-0.0242
africa,Masculine,0.0241
earlier,Intelligent,0.0241
belt,Generous,0.0241
re-used,Intelligent,-0.0241
constantine,Dominant,0.0241
purchased,Competent,-0.0240
temple,Old,0.0240
350,Energetic,-0.0240
young,Trustworthy,0.0240
italy,Attractive,0.0240
life-size,Masculine,0.0239
fifth,Honest,-0.0239
cyrenaica,Well-groomed,-0.0238
tripolitania,Well-groomed,-0.0238
eastern,Well-groomed,-0.0238
corsica,Honest,0.0238
sardinia,Honest,0.0238
fifth,Attractive,-0.0238
braid,Attractive,0.0237
himation,Well-groomed,-0.0237
left,Generous,0.0237
shield,Intelligent,-0.0236
sleeved,Attractive,-0.0236
310,Attractive,0.0236
unknown,Well-groomed,0.0236
bronze,Energetic,0.0235
350,Competent,0.0235
roma,Intelligent,-0.0235
westwards,Rich,0.0235
byzacena,Rich,0.0235
road,Competent,0.0235
wreath-style,Trustworthy,-0.0235
fibula,Masculine,-0.0235
sandals,Attractive,-0.0235
togate,Masculine,0.0235
tunic,Trustworthy,-0.0235
second,Generous,-0.0235
acquired,Rich,0.0235
empress,Trustworthy,-0.0234
later,Well-groomed,0.0234
sceptre,Intelligent,0.0234
370,Masculine,-0.0234
early,Competent,-0.0234
bundle,Energetic,-0.0234
seated,Rich,0.0233
275,Energetic,-0.0233
fibula,Dominant,0.0233
seated,Well-groomed,-0.0232
ii,Baby-faced,0.0232
villa,Confident,-0.0232
building,Intelligent,0.0232
africa,Baby-faced,-0.0232
shoulders,Rich,0.0231
insertion,Energetic,-0.0231
crown,Old,-0.0231
street,Energetic,0.0231
strapped,Masculine,-0.0230
male,Trustworthy,0.0230
colobium,Generous,0.0229
late,Competent,0.0229
temple,Baby-faced,-0.0229
west,Attractive,0.0228
braid,Well-groomed,-0.0228
danube,Well-groomed,-0.0228
provinces,Well-groomed,-0.0228
house,Competent,-0.0228
bust,Honest,-0.0228
colobium,Trustworthy,-0.0228
left,Honest,0.0228
early,Dominant,-0.0228
hair,Trustworthy,-0.0227
asia,Honest,0.0227
minor,Honest,0.0227
late,Generous,-0.0227
wreath,Intelligent,-0.0227
300,Trustworthy,0.0226
roma,Dominant,-0.0226
stone,Well-groomed,-0.0226
275,Competent,-0.0226
mid-fourth,Well-groomed,-0.0226
mantle,Dominant,0.0226
late,Energetic,-0.0225
belgica,Trustworthy,-0.0225
ii,Honest,-0.0225
perge,Trustworthy,0.0225
provenance,Generous,-0.0225
305,Masculine,-0.0224
type,Trustworthy,-0.0224
re-used,Attractive,0.0223
mid,Confident,0.0223
aquileia,Honest,-0.0223
360,Rich,-0.0223
armour,Old,0.0223
fillet,Masculine,-0.0223
260,Intelligent,-0.0223
record,Trustworthy,-0.0222
published,Trustworthy,-0.0222
building,Rich,-0.0222
later,Generous,0.0222
jewelled,Rich,0.0222
wall,Intelligent,0.0221
et,Masculine,-0.0221
tondo,Competent,0.0221
bust,Generous,-0.0220
woman,Honest,-0.0220
westwards,Trustworthy,0.0220
byzacena,Trustworthy,0.0220
seated,Dominant,0.0220
laurel,Generous,0.0220
right,Masculine,0.0220
250,Rich,-0.0220
400,Dominant,0.0219
perge,Honest,0.0219
purchased,Confident,-0.0219
mid,Energetic,0.0219
local,Attractive,-0.0219
337,Attractive,-0.0219
sleeved,Old,-0.0219
yes,Generous,-0.0218
strapped,Intelligent,-0.0218
laurel,Trustworthy,0.0218
inscribed,Old,-0.0218
belgica,Competent,0.0218
belt,Dominant,0.0217
337,Intelligent,-0.0217
cuirassed,Dominant,0.0217
re-used,Generous,-0.0217
building,Energetic,-0.0217
second,Dominant,-0.0216
histria,Competent,0.0216
venetia,Competent,0.0216
284,Confident,0.0216
asia,Dominant,-0.0216
minor,Dominant,-0.0216
inscribed,Energetic,-0.0216
belt,Energetic,-0.0216
campania,Trustworthy,-0.0215
belgica,Intelligent,0.0215
fillet,Competent,0.0215
270,Generous,0.0215
mantle,Intelligent,-0.0215
diocletian,Energetic,-0.0214
colobium,Well-groomed,-0.0213
stone,Masculine,-0.0213
acquired,Energetic,-0.0213
sword,Intelligent,0.0212
tall,Honest,-0.0212
chiton,Attractive,-0.0212
paludamentum,Old,0.0211
550,Honest,-0.0211
later,Trustworthy,0.0211
asia,Confident,-0.0211
minor,Confident,-0.0211
italy,Well-groomed,0.0211
350,Rich,0.0210
paludamentum,Intelligent,0.0210
western,Dominant,-0.0210
set,Masculine,-0.0210
paludamentum,Competent,0.0210
near,Baby-faced,-0.0209
cyrenaica,Competent,-0.0209
tripolitania,Competent,-0.0209
eastern,Competent,-0.0209
provenance,Honest,0.0209
aegyptus,Energetic,-0.0209
gaul,Competent,-0.0209
germany,Competent,-0.0209
closed,Trustworthy,-0.0209
herm,Competent,0.0209
crown,Generous,0.0209
probably,Masculine,-0.0208
dalmatia,Dominant,-0.0208
fillet,Rich,0.0208
corsica,Well-groomed,-0.0208
sardinia,Well-groomed,-0.0208
310,Energetic,0.0208
cap,Generous,-0.0207
fragment,Competent,-0.0207
balkans,Honest,0.0207
mid-fourth,Old,-0.0207
sparta,Generous,0.0207
600,Masculine,-0.0207
aquileia,Rich,-0.0205
end,Baby-faced,0.0205
cap,Attractive,-0.0204
east,Old,0.0204
550,Masculine,-0.0204
holding,Competent,-0.0204
seated,Intelligent,0.0204
yes,Honest,0.0204
emperor,Well-groomed,-0.0203
imperial,Competent,0.0202
late,Intelligent,0.0202
danube,Dominant,0.0202
provinces,Dominant,0.0202
roman,Masculine,0.0202
emperor,Honest,0.0202
collection,Dominant,-0.0202
260,Rich,0.0202
constantine,Baby-faced,0.0201
provenance,Energetic,-0.0201
600,Dominant,-0.0201
diadem,Competent,-0.0201
sebasteion,Baby-faced,0.0201
alley,Baby-faced,0.0201
290,Old,0.0201
fragments,Rich,0.0201
right,Honest,-0.0201
set,Competent,0.0200
standing,Attractive,-0.0200
290,Baby-faced,-0.0200
wearing,Dominant,-0.0200
dacia,Masculine,-0.0199
long,Honest,0.0199
450,Energetic,-0.0199
284,Dominant,0.0199
colossal,Intelligent,0.0199
350,Dominant,0.0198
shield,Rich,-0.0198
sebasteion,Competent,0.0198
alley,Competent,0.0198
wreath-style,Generous,0.0198
belt,Rich,-0.0198
fillet,Confident,0.0197
sceptre,Old,0.0197
dalmatia,Trustworthy,0.0197
city,Dominant,0.0197
perge,Intelligent,0.0197
short,Attractive,0.0197
small,Rich,0.0196
danube,Confident,0.0196
provinces,Confident,0.0196
central,Baby-faced,0.0196
north,Dominant,-0.0196
histria,Old,-0.0196
venetia,Old,-0.0196
250,Intelligent,0.0195
baths,Masculine,-0.0194
constantine,Old,-0.0194
insertion,Rich,-0.0194
tall,Intelligent,0.0194
small,Dominant,-0.0194
cyprus,Attractive,-0.0193
360,Honest,0.0193
450,Well-groomed,0.0193
re-worked,Intelligent,-0.0193
fragment,Generous,-0.0192
310,Intelligent,-0.0192
end,Dominant,-0.0192
life-size,Intelligent,-0.0192
modern,Confident,0.0192
sicily,Dominant,-0.0192
sandals,Rich,0.0192
separately,Well-groomed,0.0192
worked,Well-groomed,0.0192
standing,Dominant,0.0191
320,Rich,0.0191
305,Dominant,-0.0191
re-cut,Honest,-0.0191
severan,Confident,0.0190
headgear,Old,0.0190
acquired,Attractive,-0.0190
colobium,Rich,-0.0190
area,Masculine,0.0190
mid,Attractive,0.0190
holding,Rich,-0.0190
dalmatia,Intelligent,0.0189
awarder,Intelligent,0.0189
uncertain,Intelligent,0.0189
450,Baby-faced,0.0189
woman,Attractive,0.0189
west,Confident,0.0188
fillet,Well-groomed,-0.0188
284,Well-groomed,-0.0187
group,Rich,0.0187
re-cut,Rich,-0.0186
roma,Honest,-0.0186
pearl-edged,Trustworthy,-0.0186
stone,Attractive,-0.0185
antique,Well-groomed,-0.0185
mid,Masculine,0.0185
north,Competent,-0.0185
house,Confident,0.0185
belt,Confident,-0.0185
himation,Honest,-0.0185
305,Honest,0.0184
tall,Confident,-0.0184
pearl-edged,Honest,-0.0184
egypt,Generous,0.0183
recorded,Competent,0.0183
cap,Old,-0.0183
standing,Honest,-0.0182
284,Baby-faced,-0.0182
colossal,Competent,0.0182
type,Attractive,0.0181
rome,Attractive,-0.0181
aquileia,Confident,0.0181
second,Trustworthy,-0.0181
magna,Old,-0.0181
lepcis,Old,-0.0181
including,Attractive,0.0180
portus,Attractive,0.0180
ostia,Attractive,0.0180
campania,Rich,0.0180
separately,Confident,0.0180
worked,Confident,0.0180
civica,Honest,-0.0180
corona,Honest,-0.0180
acquired,Well-groomed,-0.0180
danube,Competent,0.0179
provinces,Competent,0.0179
250,Masculine,0.0179
east,Honest,-0.0179
ephesus,Honest,-0.0179
constantine,Confident,0.0178
danube,Trustworthy,0.0177
provinces,Trustworthy,0.0177
450,Confident,-0.0177
425,Old,-0.0176
road,Masculine,-0.0176
dacia,Confident,-0.0176
corinth,Trustworthy,0.0176
crown,Dominant,0.0176
constantius,Competent,0.0175
baths,Baby-faced,0.0175
et,Well-groomed,0.0175
roma,Masculine,-0.0175
315,Rich,0.0174
recorded,Dominant,0.0174
temple,Honest,0.0174
road,Honest,-0.0174
provenance,Dominant,0.0174
city,Rich,-0.0174
palace,Intelligent,-0.0174
340,Attractive,0.0174
villa,Well-groomed,-0.0173
constantine,Masculine,0.0173
alexandria,Attractive,-0.0173
ii,Masculine,-0.0173
250,Baby-faced,-0.0173
west,Dominant,0.0173
fibula,Generous,-0.0172
bundle,Generous,-0.0172
bundle,Intelligent,-0.0172
collection,Competent,-0.0172
east,Dominant,-0.0172
dalmatia,Well-groomed,0.0172
danube,Energetic,0.0171
provinces,Energetic,0.0171
insertion,Trustworthy,-0.0171
umbo,Attractive,-0.0171
et,Competent,-0.0171
city,Masculine,0.0170
unknown,Attractive,0.0170
provenance,Confident,0.0170
360,Confident,0.0169
road,Dominant,0.0169
right,Confident,-0.0169
bronze,Dominant,-0.0169
gaul,Baby-faced,0.0169
germany,Baby-faced,0.0169
imperial,Trustworthy,-0.0169
inscribed,Rich,-0.0168
aphrodisias,Masculine,0.0168
headless,Attractive,-0.0168
tondo,Intelligent,-0.0168
yes,Old,-0.0168
area,Confident,0.0168
305,Energetic,0.0168
togate,Attractive,0.0167
acquired,Trustworthy,-0.0167
500,Competent,-0.0167
palace,Masculine,0.0167
325,Honest,-0.0167
road,Confident,0.0166
260,Old,-0.0166
fifth,Old,-0.0166
fragment,Honest,-0.0166
gaul,Dominant,0.0165
germany,Dominant,0.0165
including,Intelligent,-0.0165
portus,Intelligent,-0.0165
ostia,Intelligent,-0.0165
